no length penalizing
(cake, 457.26623906108995)
(the, 173.8685392064722)
(a, 113.52691760707151)
(and, 40.895102927889056)
(for, 33.574244176384255)
(recipes, 29.89698497269877)
(to, 26.388786357717272)
(are, 24.87958637443325)
(of, 21.763764082403103)
(have, 18.556544632863115)


after adding an initial length penalizing

(cake, 601.7962142288224)
(the, 206.76570389946633)
(and, 48.63274737061427)
(recipes, 46.79131017145363)
(for, 39.92673005539483)
(are, 29.586981134800773)
(to, 26.388786357717272)
(have, 24.421786161504194)
(of, 21.763764082403103)
(you, 21.02241038134286)


after the quadratic penalizing, 0.25 boost

(cake, 257.2122594718631)
(the, 43.46713480161805)
(recipes, 39.34664498820003)
(different, 17.968182976900103)
(others, 13.149085819740524)
(perfect, 12.80085899858982)
(have, 10.438056355985502)
(and, 10.223775731972264)
(baked, 8.950250709279725)
(for, 8.393561044096064)


0.333 boost

(cake, 257.2122594718631)
(the, 43.46713480161805)
(recipes, 43.103126298416676)
(different, 20.536133168069426)
(perfect, 14.022975588132386)
(others, 13.927752784600935)
(have, 10.438056355985502)
(and, 10.223775731972264)
(baked, 8.950250709279725)
(fresheners, 8.472105810280969)


0.4 boost, now top two words are cake recipes

(cake, 257.2122594718631)
(recipes, 46.395503803296606)
(the, 43.46713480161805)
(different, 22.874397414901964)
(perfect, 15.094102750886325)
(others, 14.58982421118428)
(have, 10.438056355985502)
(and, 10.223775731972264)
(fresheners, 9.552730043499652)
(baked, 8.950250709279725)
